time,price_stock,volume_stock,topic_1_impact_normalised,topic_2_impact_normalised,sentiment_impact,sentiment_impact_std
2022-03-02 15:20:00,78.7954,100,0.3528441525,0.1,-0.109581245,0.08707780888
2022-03-02 15:25:00,78.67,5325,2.406108637,0,-1.443665182,0
2022-03-02 15:30:00,78.67,106163,0.7806066263,1.219639003,-0.1784917302,0.5973914296
2022-03-02 15:35:00,78.66,32989,0.2334491512,1.267579792,-0.6766082418,1.144004154
2022-03-02 15:40:00,78.89,23493,0.2549606093,0.441715218,0.07177548448,0.1907373786
2022-03-02 15:45:00,78.97,17264,1.099434501,0.3222603702,-0.5094765798,0.2644201014
2022-03-02 15:50:00,78.99,21941,0.3338795279,0.4978177865,-0.1136018555,0.2205130967
2022-03-02 15:55:00,79.19,37966,0.1807204007,0.651072803,-0.1145371266,0.133095456
2022-03-02 16:00:00,79.44,33478,2.125219876,0,-0.7207528482,0.3131872419
2022-03-02 16:05:00,79.5226,37400,0.6276577985,0,-0.2430908201,0
2022-03-02 16:10:00,79.19,19450,0.6725809644,0.4255016456,-0.2477224805,0.3910074554
2022-03-02 16:15:00,79.295,21157,0.6783770376,0.8244565301,-0.4021785809,0.3325984039
2022-03-02 16:20:00,79.36,29995,1.280566306,0.9420137864,-0.528305656,0.9049518362
2022-03-02 16:25:00,79.63,75499,0.8305631758,1.045714762,-0.5183020622,0.7720353224
2022-03-02 16:30:00,79.79,25305,1.416372669,0.1547445118,-0.530136105,0.9766654638
2022-03-02 16:35:00,79.94,117027,1.105595286,0.4681387386,-0.3348452217,0.471378353
2022-03-02 16:40:00,80.0387,24474,0.8579951147,1.033851234,-0.4441142981,0.6787872318
2022-03-02 16:45:00,80.14,29952,1.560279612,0,-0.4722078577,0.3648168709
2022-03-02 16:50:00,80.24,27719,1.375411811,0.7852186273,-0.2631199246,0.702745638
2022-03-02 16:55:00,79.9943,39826,1.271116608,0.4832945508,-0.1815824538,0.7324407877
2022-03-02 17:00:00,80.08,29875,0,1.280741991,-0.5800257317,0.5040499581
2022-03-02 17:05:00,80.21,25061,1.244544466,0.7794682393,-0.8910465215,0.5014514024
2022-03-02 17:10:00,80.17,30028,1.176193838,0.7201025182,-0.9329551835,1.074883369
2022-03-02 17:15:00,80.17,34470,0.1084384374,0.9858809086,0.06384550104,0.1832777725
2022-03-02 17:20:00,79.989,17631,1.468556276,0,-1.313612181,1.347476124
2022-03-02 17:25:00,79.92,27876,0.554897079,1.500108298,-0.1813913204,0.4156710806
2022-03-02 17:30:00,80.068,30043,0,1.45861398,-0.5914008878,1.3603101
2022-03-02 17:35:00,80.32,27397,0.9105272539,0.6177316097,-0.1337929941,0.5481709228
2022-03-02 17:40:00,80.32,19073,1.280235826,0.1182512736,-0.5422678601,0.2699845463
2022-03-02 17:45:00,80.16,15013,1.419034269,0.0940601613,-0.5819732105,0.1691681518
2022-03-02 17:50:00,80.14,12133,1.26179339,0.2373728824,-0.5659627531,0.1941560723
2022-03-02 17:55:00,80.11,19141,1.424974451,0.01949739278,-0.6057988577,0.1740293132
2022-03-02 18:00:00,80.21,10968,1.407350619,0.06046872752,-0.591744397,0.2861674941
2022-03-02 18:05:00,80.19,17894,1.512400923,0,-0.6238653809,0
2022-03-02 18:10:00,80.18,26570,0.9735077686,0.1271315882,-0.3958319406,0.2885788623
2022-03-02 18:15:00,80.06,12012,1.444071719,0.1280401876,-0.5714009852,0.2368447999
2022-03-02 18:20:00,80.07,12006,1.483458431,0.07691896835,-0.6023853393,0.29850633
2022-03-02 18:25:00,80.0343,15600,1.33316537,0.1026086153,-0.5006232811,0.2982162112
2022-03-02 18:30:00,80.19,19466,1.463667246,0,-0.5753154518,0.1675226742
2022-03-02 18:35:00,80.2,18151,1.422505618,0,-0.5703195699,0.1738280604
2022-03-02 18:40:00,80.21,11407,1.058049345,0.4875565382,-0.5262720474,0.1501473123
2022-03-02 18:45:00,80.15,11887,1.429450488,0.009523809524,-0.5701985935,0.1769206106
2022-03-02 18:50:00,80.15,17107,1.543919943,0,-0.6770106043,0.2058305653
2022-03-02 18:55:00,80.15,32391,1.221607572,0.3225873239,-0.6690905983,0.120426263
2022-03-02 19:00:00,80.25,12652,1.000372464,0.5135579785,-0.2864353711,0.2455662547
2022-03-02 19:05:00,80.18,34416,1.503340067,0.5314514125,-0.7621500947,0.362316051
2022-03-02 19:10:00,80.25,38722,0.7847415533,0.6507398821,-0.4457851645,0.6149698284
2022-03-02 19:15:00,80.14,24107,0.868063328,0.1304156175,-0.2925023021,0.3880081433
2022-03-02 19:20:00,80.14,69798,1.463538336,0,-0.03782307108,0.1590929999
2022-03-02 19:25:00,80.18,28809,1.095982989,0.5767445986,-0.1200304546,0.6625602114
2022-03-02 19:30:00,80.33,31873,1.062397118,0.265063483,-0.2561663145,0.1575718056
2022-03-02 19:35:00,80.33,18816,1.110653057,0.1443824514,-0.5668981028,0.4909481984
2022-03-02 19:40:00,80.28,15066,0.488272414,0.7761913317,-0.1874365823,0.5338694952
2022-03-02 19:45:00,80.04,20138,2.489088932,0,-1.026696803,0
2022-03-02 19:50:00,80.13,13816,0.6629367441,1.124070704,-0.627395371,0.9603193922
2022-03-02 19:55:00,80.1,13907,0.8963629774,0.2722199438,-0.1606699997,0.2782886027
2022-03-02 20:00:00,80.265,10974,1.002896521,0.5297710897,-0.08454483947,0.6686520957
2022-03-02 20:05:00,80.3,23485,2.167999612,0,-0.4152827789,0.2438890131
2022-03-02 20:10:00,80.35,18848,0.2770153831,0.868439214,-0.4622949144,0.7849901048
2022-03-02 20:15:00,80.32,16699,0,1.8432411,-0.7823403567,0
2022-03-02 20:20:00,80.21,19925,0.1686482201,1.638300007,-0.4016676745,0.4562990041
2022-03-02 20:25:00,80.2,13585,1.881790807,0,-0.5663612471,0.3006505657
2022-03-02 20:30:00,80.2,17037,1.144632836,0.2466332709,-0.4264726036,0.4112698567
2022-03-02 20:35:00,80.18,13789,1.130549331,0.7108102751,-0.5470612682,0.231570633
2022-03-02 20:40:00,80.27,13095,1.160388435,0,-0.2458876993,0.2631321292
2022-03-02 20:45:00,80.28,17182,0.9571340488,0.3679805531,-0.3800391672,0.3696070285
2022-03-02 20:50:00,80.23,18433,0.8354515976,1.237020021,-1.225280727,0.883534142
2022-03-02 20:55:00,80.08,32336,1.244544466,0.1189207115,-0.6121972753,0.7084603754
2022-03-02 21:00:00,80.12,27599,0.5666497041,0.8944153798,-0.2332157304,0.5187000835
2022-03-02 21:05:00,80.235,36478,1.507804284,0,-0.385021626,0.7099567421
2022-03-02 21:10:00,80.23,26160,0.2213363839,0.3667918217,-0.0819719839,0.3076088226
2022-03-02 21:15:00,80.23,31129,0,0,0,0
2022-03-02 21:20:00,80.21,71445,0,0,0,0
2022-03-02 21:25:00,80.28,72493,0,1.667461132,-0.3141448912,0.6084738665
2022-03-02 21:30:00,80.43,40119,1.119835775,0,-0.5749962814,0.6022975782
2022-03-02 21:35:00,80.31,47360,0,1.926910311,-0.07200594249,0.4282308901
2022-03-02 21:40:00,80.24,37148,0.6638306788,0,-0.1437235579,0.2489365045
2022-03-02 21:45:00,80.305,58304,1.463731404,0.7338723662,-0.1710088725,1.757069007
2022-03-02 21:50:00,80.46,83484,0.9275083683,0,-0.2593983736,0.3645855456
2022-03-02 21:55:00,80.41,166746,1.005970973,1.100186782,-0.920481404,0.5757271045
2022-03-02 22:00:00,80.28,19105,0,0,0,0
2022-03-03 15:20:00,81.0392,104,0,2.372241944,-0.1793246352,0
2022-03-03 15:25:00,81.13,1600,0.9984556644,0.3950637352,-0.5267610711,0.7390289482
2022-03-03 15:30:00,81.63,157306,1.049723419,0.7145783132,-0.1131925836,0.4773049834
2022-03-03 15:35:00,80.78,37929,0.9791847791,0.4497790115,-0.4200152594,0.4316193674
2022-03-03 15:40:00,80.68,33029,1.109140407,0.2536040768,-0.5022596803,1.054043499
2022-03-03 15:45:00,81.04,54666,0.6616296369,0.7992020568,-0.09701257595,0.4892912306
2022-03-03 15:50:00,81.07,23630,1.502663294,0.2786648996,-0.637431323,0.7261429459
2022-03-03 15:55:00,80.81,29744,0.7121034177,1.074962836,-0.008772018258,0.2655564714
2022-03-03 16:00:00,80.92,66500,0.7571040267,0.05,-0.1552484581,0.1580744802
2022-03-03 16:05:00,81.05,57317,0.9881786866,0.3392151115,-0.06770063299,0.4608097312
2022-03-03 16:10:00,81.38,36497,0.6184711127,0.6625002003,0.009626511056,0.2693124464
2022-03-03 16:15:00,81.4181,37695,1.508956459,0.3751178808,-0.6702106707,0.5315039264
2022-03-03 16:20:00,81.53,25401,1.220746153,0.4953351434,-0.6629050644,0.7201444971
2022-03-03 16:25:00,81.505,26923,1.508956459,1.508956459,-1.26988537,0.3166499297
2022-03-03 16:30:00,81.63,59946,2.440493626,0,-1.080117763,0.1172379216
2022-03-03 16:35:00,81.54,33708,0.8441603832,0.1228472882,0.1640538307,0.1934024442
2022-03-03 16:40:00,81.37,32795,0.6359344177,0.8626014892,-0.2409633817,0.3654950844
2022-03-03 16:45:00,81.26,22837,0.9074087956,0.7957436025,-0.6024605333,0.3334260295
2022-03-03 16:50:00,81.38,60362,0.6422203241,0.4377467546,-0.2510341437,0.3926468209
2022-03-03 16:55:00,81.58,75089,0.4928238315,1.02602046,-0.3180980718,0.4984001295
2022-03-03 17:00:00,81.6,63097,1.290688769,0.5357580184,-0.44345976,0.1349144075
2022-03-03 17:05:00,81.52,43605,0.6842146909,0.420116408,-0.3742672407,0.5207017949
2022-03-03 17:10:00,81.555,20766,0.5116933679,0.2381113562,-0.3023199296,0.50294548
2022-03-03 17:15:00,81.43,116078,0.7154933464,0.3708051023,-0.2518961998,0.1994647123
2022-03-03 17:20:00,81.33,53130,0.1043898815,0.6346023806,-0.1988066361,0.3266146587
2022-03-03 17:25:00,81.22,30593,0.7627840417,0.3558062668,-0.3614717949,0.6083201015
2022-03-03 17:30:00,81.21,35907,1.263139014,0.3578899726,-0.6190390019,0.8073680166
2022-03-03 17:35:00,81.28,28536,0,1.650630625,-0.967767987,0
2022-03-03 17:40:00,81.2,17801,0.1,0.5066655239,-0.1793015422,0.1785151378
2022-03-03 17:45:00,81.38,42793,0.1459959135,0.9840192114,-0.2572598067,0.3618693377
2022-03-03 17:50:00,81.25,33083,1.48717604,0.4273795764,-0.7760719666,0.9398884529
2022-03-03 17:55:00,81.09,34488,0.2264521151,0.2108185107,-0.107339949,0.1910963229
2022-03-03 18:00:00,80.98,30306,1.011590702,0.7788937897,-0.07750022404,0.2623555076
2022-03-03 18:05:00,81.06,20234,0,1.121863997,-0.07013691091,0.3849708189
2022-03-03 18:10:00,81.12,18058,1.476375832,0.01621532853,-0.6029440217,0.2207069438
2022-03-03 18:15:00,81.2,292359,1.335370753,0.1076534235,-0.6029109763,0.3242427823
2022-03-03 18:20:00,81.16,18376,1.367154859,0.1426263587,-0.5796354495,0.3040205083
2022-03-03 18:25:00,81.05,15132,1.349002814,0.03021391915,-0.5367616469,0.2209542559
2022-03-03 18:30:00,81.06,52270,1.465909236,0,-0.5802382607,0.1344090611
2022-03-03 18:35:00,81.37,27993,0,0.3457673355,0.04835922124,0.06143048787
2022-03-03 18:40:00,81.29,15872,1.631321246,0.7498749531,-0.5728620043,0.6036852918
2022-03-03 18:45:00,81.285,24180,1.961804736,2.040058965,-1.427158826,1.825882462
2022-03-03 18:50:00,81.28,27675,0.6459009832,0.8495987986,-0.449454289,0.7747123762
2022-03-03 18:55:00,81.22,42080,0,0.7815783677,-0.5282542428,0.3777476078
2022-03-03 19:00:00,81.37,38537,1.062665131,0.9353749892,-0.8274540828,0.7078503621
2022-03-03 19:05:00,81.35,32054,1.208814737,0.5951270792,-0.3553704762,0.5982879866
2022-03-03 19:10:00,81.23,80010,1.46527295,0,-0.8844392207,0.3498526563
2022-03-03 19:15:00,81.3,298940,1.659853173,0.4833082523,-0.7919132791,0.6923461755
2022-03-03 19:20:00,81.36,44253,1.80742284,0,-0.8212094696,1.161365569
2022-03-03 19:25:00,81.47,75278,0.5808116829,0.3586594084,0.02321041282,0.2350523717
2022-03-03 19:30:00,81.54,56413,1.341607917,0,-0.2620451418,0.408339054
2022-03-03 19:35:00,81.45,21123,0.6320147458,0.09032403457,0.01492525929,0.01469010149
2022-03-03 19:40:00,81.46,24442,0,2.594616601,-0.205938708,0.2467453519
2022-03-03 19:45:00,81.47,33601,0.2871400846,0.5664498795,-0.1147645409,0.2133817219
2022-03-03 19:50:00,81.75,27365,0.2728330014,1.272720983,-0.5492993181,0.4939219297
2022-03-03 19:55:00,81.87,50320,0.2092572173,0.7981986079,-0.08231712765,0.6821141634
2022-03-03 20:00:00,81.915,58467,1.320953173,0.900749539,-0.210436698,0.08617656151
2022-03-03 20:05:00,82.1,78588,0,0.943846364,-0.3952212445,0.2580506374
2022-03-03 20:10:00,82.07,219641,0,2.125945789,-0.6026489848,0
2022-03-03 20:15:00,82.15,77308,0,3.762456173,-0.8021583513,0
2022-03-03 20:20:00,82.15,131996,0.8815785604,1.881228086,-1.502731693,1.880677641
2022-03-03 20:25:00,82.33,79148,0.9861355803,0.7522592523,-0.6803358505,0.6969714783
2022-03-03 20:30:00,82.38,58667,1.968539865,0,-0.9321688563,1.03103587
2022-03-03 20:35:00,82.29,55021,3.259220856,1.433244542,-2.249559953,2.779013003
2022-03-03 20:40:00,82.22,33340,0,1.27569638,-0.3445414984,0.4952952246
2022-03-03 20:45:00,82.09,33557,1.881228086,0.7482823796,-1.183061547,0.2042301711
2022-03-03 20:50:00,81.955,53671,0,0,0,0
2022-03-03 20:55:00,81.82,39902,0.5360178709,0.7015445162,-0.7047834213,1.15477732
2022-03-03 21:00:00,81.83,33701,0.5995944965,1.986569341,-0.5045625876,0.01689340461
2022-03-03 21:05:00,81.57,37035,0,1.422948505,-1.47901595,0
2022-03-03 21:10:00,81.62,33072,0.7545729895,0.1951380679,-0.3599631354,0.509064748
2022-03-03 21:15:00,81.75,62009,0,3.226011955,-1.541406859,2.102627344
2022-03-03 21:20:00,82.01,51847,0.08,0.7844350221,-0.1229017714,0.2401246104
2022-03-03 21:25:00,81.93,48747,1.182367548,0.2665956945,0.2311335452,0.3392387859
2022-03-03 21:30:00,82.02,64960,1.40983485,0.7160401495,-0.8755544012,1.064487886
2022-03-03 21:35:00,81.7,56442,0,0,0,0
2022-03-03 21:40:00,81.82,81542,1.301296205,0.2022092186,-0.4394847397,0.68178061
2022-03-03 21:45:00,81.71,107114,1.765660899,0,-0.5491478943,0.5816971681
2022-03-03 21:50:00,81.88,130939,0.5480862051,0.3485568309,-0.1059170898,0.281148962
2022-03-03 21:55:00,81.94,353825,0.8650183523,0.8299384194,-0.4654881922,0.6357983622
2022-03-03 22:00:00,81.93,74713,1.389014342,0.355687894,-0.5850048387,0.5873940092
2022-03-04 15:20:00,82.5,203,0.7679763371,0.2526680385,-0.1406426094,0.2244608328
2022-03-04 15:25:00,82.35,771,0.6429356804,0.5552107039,-0.2170738637,0.2258881616
2022-03-04 15:30:00,81.52,266674,0.7000392011,1.05425011,-0.3349606425,0.1946638486
2022-03-04 15:35:00,81.38,69766,1.770364517,0,-0.2387434735,0.6810619378
2022-03-04 15:40:00,81.32,45576,0.469881102,0.8678021347,-0.852636233,0.734520549
2022-03-04 15:45:00,81.865,34116,0.7553272881,1.015467366,0.5652145166,0.1257491873
2022-03-04 15:50:00,81.49,54279,0.7710056387,1.106188206,-0.9689343863,0.2734593259
2022-03-04 15:55:00,81.59,33804,1.033381472,0.4768263872,-0.01883486798,0.3277211351
2022-03-04 16:00:00,81.78,32010,0.1675184479,0.7739366816,-0.2141523764,0.2964428583
2022-03-04 16:05:00,81.74,49881,0.9665597018,0,0.5012046743,0
2022-03-04 16:10:00,81.8362,29735,2.406108637,0,-1.286119165,0
2022-03-04 16:15:00,81.56,49301,1.816135317,0.4788033631,-0.3895103095,0.5213013717
2022-03-04 16:20:00,81.55,45524,2.197829093,0.324216912,-0.7253565241,1.0165157
2022-03-04 16:25:00,81.54,30894,0.6035825835,1.353581508,-0.4087271912,0.4458953711
2022-03-04 16:30:00,81.905,38140,0.09036020036,1.17999652,-0.2533364703,0.2380968774
2022-03-04 16:35:00,81.83,34612,0.4417717708,0.5636360956,-0.03909637742,0.1876214592
2022-03-04 16:40:00,81.96,44536,0.6848661008,0,0.2588550549,0
2022-03-04 16:45:00,81.89,41297,1.823906858,0,0.08942439094,0
2022-03-04 16:50:00,81.6,34996,0.6295511326,0.5201459537,0.02583975233,0.2662636021
2022-03-04 16:55:00,81.511,25447,0.2178694422,1.098312641,-0.4510889356,0.2135645598
2022-03-04 17:00:00,81.635,32903,0.2164776953,0.5007071404,-0.03031621207,0.0939391548
2022-03-04 17:05:00,81.66,27158,0.6015271592,0.8409866841,0.04676233237,0.6386579052
2022-03-04 17:10:00,81.65,25338,0.6701130978,0.6917196506,-0.3416985971,0.6853425048
2022-03-04 17:15:00,81.7,49711,0.3097041015,1.428066842,-0.8050825139,0.8810328855
2022-03-04 17:20:00,81.75,39357,1.768043649,0.4776737905,-0.8632236074,1.294430365
2022-03-04 17:25:00,81.67,51151,1.076189753,0,-0.08813561602,0.3311265683
2022-03-04 17:30:00,81.55,26431,0.6778500449,0.9535067149,-0.7596192694,0.5942476894
2022-03-04 17:35:00,81.52,35969,1.5737398,0,-0.1635372133,0.14572041
2022-03-04 17:40:00,81.79,66869,1.987154607,0,-0.8279810861,0
2022-03-04 17:45:00,81.84,30548,0.8041213906,0.5792076056,-0.3666274159,0.3315129114
2022-03-04 17:50:00,81.9,23110,0.8213730525,1.084633037,-0.4049763543,0.4912914582
2022-03-04 17:55:00,81.95,36210,0.5282008524,0.4955842328,-0.1701543262,0.3395845424
2022-03-04 18:00:00,82.05,198872,0.1123582715,0.479652818,-0.1336993257,0.1509389447
2022-03-04 18:05:00,82.02,52022,0.3595360792,0.5209062368,-0.5378323491,0.6575433319
2022-03-04 18:10:00,82.15,63066,1.829411757,0,-0.137950386,0.4759953522
2022-03-04 18:15:00,82.21,53834,0.2596649001,0.9193836084,-0.3785339625,0.6743312763
2022-03-04 18:20:00,82.34,48506,1.92162767,0,-0.5741273575,0.08623138623
2022-03-04 18:25:00,82.22,21025,1.21703333,0.1033346815,-0.515980229,0.4120897097
2022-03-04 18:30:00,82.34,78346,0.9320595787,0,-0.03016466736,0.04265928169
2022-03-04 18:35:00,82.35,30653,1.008344358,0.4095240582,-0.5075577716,0.2109797665
2022-03-04 18:40:00,82.41,23822,1.418718178,0,-0.5130557204,0.2899699963
2022-03-04 18:45:00,82.36,26658,1.21001323,0.1066308413,-0.6264611439,0.005697662972
2022-03-04 18:50:00,82.47,64573,1.21001323,0.2894683591,-0.5415773414,0.2480507944
2022-03-04 18:55:00,82.6,64817,1.548101278,0,-0.6635546568,0.1373224794
2022-03-04 19:00:00,82.685,38142,1.202691565,0.4442391605,-0.7412432439,0.456482801
2022-03-04 19:05:00,82.8,40663,1.314290848,0.1449433086,-0.5755207513,0.1558924943
2022-03-04 19:10:00,82.94,36328,0.8311147944,0.3782566748,-0.3090805492,0.3001642584
2022-03-04 19:15:00,82.87,87778,1.375015034,0.1477470079,-0.5992055531,0.08194556813
2022-03-04 19:20:00,82.76,40196,0.9723320595,0.5680661637,-0.5299454603,0.1782843959
2022-03-04 19:25:00,82.79,43301,1.26152798,0.1321632748,-0.5114668702,0.2781382683
2022-03-04 19:30:00,82.82,26102,1.21001323,0.08759754812,-0.4774511701,0.3274987677
2022-03-04 19:35:00,82.86,138636,0.3833658625,0,-0.1690570803,0
2022-03-04 19:40:00,82.85,91288,0,0,0,0
2022-03-04 19:45:00,82.5807,30462,1.903826729,0,-0.6634448649,0.5742974599
2022-03-04 19:50:00,82.41,34090,0.6283116934,0,0.06692583177,0.09464741896
2022-03-04 19:55:00,82.26,50010,1.070663956,0.6211828022,-0.3980534329,0.3622704628
2022-03-04 20:00:00,82.09,45926,0,0.3531283607,0.1201229773,0.1698795436
2022-03-04 20:05:00,82.2,31583,0,0,0,0
2022-03-04 20:10:00,82.27,37225,0.693433642,0.7414736403,-0.2340121283,1.095860469
2022-03-04 20:15:00,82.48,35803,0,0.2582795391,-0.101897137,0.1441043131
2022-03-04 20:20:00,82.745,49171,0,1.406108637,-0.10147715,0
2022-03-04 20:25:00,82.92,47031,1.454266666,0.5821383733,0.2624710809,0.9262931223
2022-03-04 20:30:00,83.01,55015,1.244907629,0.2059767144,-0.3473822884,0.2710743736
2022-03-04 20:35:00,82.9317,56971,0.9044983184,0,-0.04824677155,0.1430812651
2022-03-04 20:40:00,82.73,44314,1.974940293,0,-0.921479291,0.2373260856
2022-03-04 20:45:00,82.69,45847,0.8503754033,1.00052059,-0.1104668747,0.8871224609
2022-03-04 20:50:00,82.5791,47918,0.6,0.156508458,-0.08050979968,0.0302007609
2022-03-04 20:55:00,82.74,71625,0.7892092647,0.5231693441,-0.3552324047,0.4730384196
2022-03-04 21:00:00,82.6,25642,0.5353266796,0.7462728324,-0.536733941,0.4944919723
2022-03-04 21:05:00,82.71,30591,1.517847088,0.483144362,-0.7405288313,0.3302820433
2022-03-04 21:10:00,82.62,38901,0.4691884284,0.8488541227,-0.2060246631,0.3789829397
2022-03-04 21:15:00,82.53,45855,0.811049118,0.9141582954,-0.4792232739,0.9553573319
2022-03-04 21:20:00,82.6,49551,1.244907629,0.3553776996,-0.02370306232,0.978650397
2022-03-04 21:25:00,82.59,63084,1.209058026,0.4866294708,-0.8618822343,0.5510843482
2022-03-04 21:30:00,82.72,49795,0.8376940251,0.8936815173,-0.4174358542,0.825876368
