time,price_stock,volume_stock,topic_1_impact_normalised,topic_2_impact_normalised,sentiment_impact,sentiment_impact_std
2022-03-04 21:35:00,82.615,49774,0,0.8173395598,-0.3201509644,0.4527618359
2022-03-04 21:40:00,82.52,59658,0.1585609487,1.481936102,0.06283436765,0.337180715
2022-03-04 21:45:00,82.58,76356,0,0.9670912569,-0.5128775893,0.7253184427
2022-03-04 21:50:00,82.63,104526,0.6678308063,0.9026437921,-0.1088307294,0.4604765388
2022-03-04 21:55:00,82.86,493126,1.044358833,1.281388017,-0.5907050693,0.5371931388
2022-03-04 22:00:00,82.8,191315,0.9723972227,1.082779679,-0.6981419683,1.432990279
2022-03-07 15:20:00,84.55,2915,1.174526906,0.7080039951,-0.9117429041,1.461546541
2022-03-07 15:25:00,84.59,14288,1.360620447,1.229747476,-0.6060515206,1.339489268
2022-03-07 15:30:00,84.9,528766,0.9161337028,0.8508129217,-0.09370699829,0.4969224558
2022-03-07 15:35:00,85.04,203626,0.65373822,0.873076092,-0.2868259481,0.6721573876
2022-03-07 15:40:00,85.8126,152665,2.316500465,0.495365218,-0.8541792681,0.9172423583
2022-03-07 15:45:00,85.9597,214084,0.7699864236,1.123057754,-0.3765627826,0.7784138721
2022-03-07 15:50:00,86.15,305622,0.371419749,1.336232493,-0.3729923476,0.6833100252
2022-03-07 15:55:00,86.84,203276,0.6368256664,1.191268271,-0.4605450074,0.677024381
2022-03-07 16:00:00,86.33,190119,0.6950226427,0.9238869725,-0.1546099841,0.3698068056
2022-03-07 16:05:00,86.59,176841,0.45517923,1.059298821,-0.1038968504,0.5053977592
2022-03-07 16:10:00,87.28,212695,0.7851468645,0.772239035,-0.3565892577,0.5200762345
2022-03-07 16:15:00,87.6376,123655,0.7304807125,0.8091052462,-0.189853685,1.251051714
2022-03-07 16:20:00,87.1,87579,0.9374675346,0.7858280692,-0.5501765485,0.7984034962
2022-03-07 16:25:00,87,85017,0.7214056224,0.7173025369,-0.378201099,0.5719418868
2022-03-07 16:30:00,87.18,99351,1.169664168,0.5489652105,-0.7232414764,0.799283364
2022-03-07 16:35:00,87.68,104061,1.014989855,1.002883126,-0.4780366391,1.605123877
2022-03-07 16:40:00,87.85,122003,1.664845132,0.6139289334,-0.5582779035,0.7764297443
2022-03-07 16:45:00,87.79,77025,0.8240605662,1.064294192,-0.4963447349,0.8606096643
2022-03-07 16:50:00,87.77,89057,0.3706109111,1.382888941,-0.4486277695,0.8109293486
2022-03-07 16:55:00,87.39,82622,0.7289966602,1.074615933,-0.277035296,0.4889806294
2022-03-07 17:00:00,87.27,74596,1.573633939,0.4919573137,-0.7407229318,0.8151912184
2022-03-07 17:05:00,87.35,101463,0.7129079935,1.060097759,-0.6240361005,0.6854687528
2022-03-07 17:10:00,87.4,79058,1.35224666,0.5095160233,-0.5036816201,0.9076288511
2022-03-07 17:15:00,87.9,79634,1.277222062,0.8944359305,-0.8347433943,0.8969795794
2022-03-07 17:20:00,87.83,39356,1.558746781,0.4466644217,-0.9441179371,0.8639850853
2022-03-07 17:25:00,87.79,62163,1.408323876,0.6406180286,-1.095473856,0.8319951134
2022-03-07 17:30:00,87.55,165033,1.363336158,0.8253907889,-0.9857199059,0.8227010556
2022-03-07 17:35:00,87.17,71951,1.372300337,0.3175422624,-0.9297705016,0.7816800883
2022-03-07 17:40:00,86.92,50021,0.9554395334,0.6954452444,-0.4897163425,0.6223884101
2022-03-07 17:45:00,86.56,53775,0.8885580963,1.204531019,-0.3503622935,0.6471004692
2022-03-07 17:50:00,86.36,82108,1.35896828,0.5442826139,-0.7021058812,0.7251066452
2022-03-07 17:55:00,86.15,42422,1.389963544,0.3925487538,-0.7140141832,0.6479396029
2022-03-07 18:00:00,86.08,58151,1.533734463,0.3032289711,-0.7587906475,0.759168026
2022-03-07 18:05:00,85.876,43605,1.040042146,0.8784539353,-0.4099228019,0.955858115
2022-03-07 18:10:00,85.86,61926,0.791088643,1.15192271,-0.5490305693,0.8573899892
2022-03-07 18:15:00,85.81,55243,1.136690776,1.121068939,-0.7516127245,1.534660081
2022-03-07 18:20:00,85.56,77996,0.940694261,0.936602803,-0.6664369253,0.630494322
2022-03-07 18:25:00,85.23,53894,0.8625956583,1.087976847,-0.5304182292,0.577740592
2022-03-07 18:30:00,85.18,80613,0.9678829124,0.9655807039,-0.3647345126,0.6568051863
2022-03-07 18:35:00,84.955,52001,0.4920596643,0.8173084302,-0.3089757893,0.5218058403
2022-03-07 18:40:00,84.77,36036,0.8018155498,0.8043014895,-0.3484085764,0.3957560765
2022-03-07 18:45:00,84.64,84930,0.8217365366,0.6066872496,-0.366124727,0.4961608204
2022-03-07 18:50:00,84.61,69013,0.9328549506,0.6152794567,-0.2982537872,0.5536785463
2022-03-07 18:55:00,84.415,58790,1.409809696,0.5984217614,-0.5052178594,0.7138186484
2022-03-07 19:00:00,84.42,52683,0.9423259756,0.6936844382,-0.2189245159,0.4245926287
2022-03-07 19:05:00,84.83,38045,1.581374446,0.2604774472,-0.3790439481,0.5459366943
2022-03-07 19:10:00,84.65,26593,0.6876511915,0.9325382461,-0.4438187457,0.6397271852
2022-03-07 19:15:00,84.48,31858,1.215621038,0.6449652679,-0.5546719983,1.010594493
2022-03-07 19:20:00,84.23,56928,0.7443194501,0.7711819467,-0.4246844305,0.5885027858
2022-03-07 19:25:00,84.395,67940,1.424098497,0.4061906881,-0.485039267,0.8423156558
2022-03-07 19:30:00,84.32,46662,0.6695146022,1.464758275,-0.4579211118,1.388572397
2022-03-07 19:35:00,84.19,80360,0.9772878016,0.568216708,-0.2053471084,0.4937364971
2022-03-07 19:40:00,84.31,48456,1.457508894,0.4313085523,-0.5577348973,0.5451945826
2022-03-07 19:45:00,84.09,111752,0.6817527232,1.29233367,-0.5998952022,0.9275643508
2022-03-07 19:50:00,83.89,49116,0.8531904098,1.028198193,-0.5902910733,0.5253712986
2022-03-07 19:55:00,84.03,55318,0.7147304969,1.092881179,-0.2701441229,0.6943882313
2022-03-07 20:00:00,83.775,96170,0.8825084659,1.552249946,-0.6233185724,2.083379974
2022-03-07 20:05:00,83.48,95636,0.4145154364,1.159380531,-0.4209850761,0.7526291283
2022-03-07 20:10:00,83.47,160011,0.8892209652,0.6416505179,-0.365548884,0.5686842407
2022-03-07 20:15:00,83.198,71442,1.076717105,0.7721951701,-0.5229609691,0.4074148027
2022-03-07 20:20:00,83.26,44701,0.7373173217,0.5691333047,-0.3187640975,0.5670331098
2022-03-07 20:25:00,83.25,65659,0.3829620767,1.367666351,-0.3612546012,0.4813419286
2022-03-07 20:30:00,83.2,59103,1.557190506,1.137050604,-0.6172516919,0.9304193901
2022-03-07 20:35:00,83.1833,84055,0.8761529269,0.6031487412,-0.4462392587,0.4407296717
2022-03-07 20:40:00,83.52,69076,1.250200917,0.339582145,-0.4649934,0.5157102223
2022-03-07 20:45:00,83.715,61831,1.04825855,0.5768013748,-0.4829563381,0.4962783245
2022-03-07 20:50:00,83.73,94318,1.153761425,0.4704733204,-0.4605331267,0.4888056285
2022-03-07 20:55:00,83.515,62408,1.095188884,0.4719468751,-0.3819976298,0.5348392213
2022-03-07 21:00:00,83.58,56454,0.8238186033,0.9766054462,-0.4483390091,0.6977555262
2022-03-07 21:05:00,83.6,53130,0.8928284438,0.9448124906,-0.5063425436,0.334514875
2022-03-07 21:10:00,83.52,54975,1.250175946,0.3195811315,-0.4918717525,0.4606686568
2022-03-07 21:15:00,83.49,53387,0.9843435253,0.3415811353,-0.3324818628,0.4731049583
2022-03-07 21:20:00,83.59,93632,0.9002729342,0.551251655,-0.3700181749,0.4663009557
2022-03-07 21:25:00,83.64,92693,1.402291538,0.3984053054,-0.5629819857,0.6041766686
2022-03-07 21:30:00,83.78,118744,1.283383829,0.7556713127,-0.4234808519,0.761592041
2022-03-07 21:35:00,83.78,111300,0.5763104618,1.086164285,-0.1731160774,0.66805965
2022-03-07 21:40:00,83.7,97750,0.7582082814,0.6111068272,-0.3459352804,0.5059316664
2022-03-07 21:45:00,83.96,121656,0.6357201719,0.1447021445,-0.08950188437,0.2736440604
2022-03-07 21:50:00,83.87,191703,0.8643921411,0.6941658767,-0.1359758742,0.8875094004
2022-03-07 21:55:00,83.86,455423,0.9996182137,0.4569582412,-0.2029828889,0.5833823538
2022-03-07 22:00:00,83.97,109894,1.190917698,0.7578181945,-0.4749925818,0.7750800842
2022-03-08 15:20:00,84.6,0,1.100962414,0.6380409688,-0.2869641602,0.4878743911
2022-03-08 15:25:00,84.7,1571,0.9883758611,1.883226596,-0.9559217732,2.126378358
2022-03-08 15:30:00,84.1,210133,0.9528914456,1.515098597,-0.4971400205,1.194845868
2022-03-08 15:35:00,84.95,88815,1.012719792,1.057855776,-0.4159990662,1.062343494
2022-03-08 15:40:00,84.63,149247,1.02226001,1.002359263,-0.7066008603,1.729274028
2022-03-08 15:45:00,84.585,119033,1.548618944,1.124859679,-0.5823430609,1.174045781
2022-03-08 15:50:00,84.75,49254,0.6951042633,1.249752275,-0.3633791561,0.6541536337
2022-03-08 15:55:00,84.8,55088,0.5048470334,0.9415531586,-0.3515724466,0.8399394769
2022-03-08 16:00:00,84.8,81632,0.4429247157,1.474137499,-0.6444170564,0.8789368789
2022-03-08 16:05:00,84.505,45891,0.7835790295,0.9196662281,-0.3543607551,0.5016851113
2022-03-08 16:10:00,84.51,48419,0.7874294625,1.193517755,-0.4535446675,1.26205218
2022-03-08 16:15:00,84.5,63740,1.030057766,0.6894676569,-0.2718342733,0.5957074311
2022-03-08 16:20:00,85.1984,49588,0.3158681129,1.39507102,-0.2861594424,0.7589580617
2022-03-08 16:25:00,85.245,55849,0.7256517682,1.115462049,-0.2658984782,0.5290700824
2022-03-08 16:30:00,85.02,50187,0.6636188132,1.286339781,-0.4594712726,0.8578206431
2022-03-08 16:35:00,85.38,74722,0.8044586227,1.430837783,-0.7600821276,0.9564130033
2022-03-08 16:40:00,85.88,48095,0.9909004562,0.8612740338,-0.5106045778,1.031363468
2022-03-08 16:45:00,85.8,42323,0.7177947697,1.564490857,-0.7552254843,1.733680834
2022-03-08 16:50:00,85.74,54011,0.6425894476,0.9516271566,-0.450843854,0.7813882609
2022-03-08 16:55:00,85.62,55208,1.002746127,1.042747851,-0.6712870087,1.088193119
2022-03-08 17:00:00,85.7,37227,0.8090267124,0.7881312078,-0.3729332795,0.9009256119
2022-03-08 17:05:00,85.4265,124068,0.4544769136,0.8315180948,-0.2540860072,0.5979659695
2022-03-08 17:10:00,85.5518,113428,0.885843007,0.9682706974,-0.368041548,0.8706842797
2022-03-08 17:15:00,85.65,172156,1.383401559,0.6265314244,-0.5391964299,1.469709339
2022-03-08 17:20:00,85.73,54926,1.143456509,1.023172987,-0.4371696626,0.933266358
2022-03-08 17:25:00,85.79,49754,0.8649863878,0.7940827625,-0.3156239676,0.6925650473
2022-03-08 17:30:00,85.52,40755,0.54407871,1.58322978,-0.6761564349,1.419674089
2022-03-08 17:35:00,85.76,29611,1.120514862,0.8519195431,-0.3350897381,0.6475525449
2022-03-08 17:40:00,85.7,39286,1.397160414,0.5108727501,-0.4061042793,0.5964896899
2022-03-08 17:45:00,85.69,47784,0.9473880878,0.9552239864,-0.5918748103,1.017099279
2022-03-08 17:50:00,85.76,44765,0.8100326358,1.205722254,-0.4227669034,0.5810496099
2022-03-08 17:55:00,85.81,22024,1.181794918,0.8996206854,-0.4444050545,1.123495104
2022-03-08 18:00:00,85.97,76750,1.005967917,0.5948745986,-0.350795821,0.6981373273
2022-03-08 18:05:00,86.145,37278,0.9280035137,0.7646142094,-0.2645777361,0.698604285
2022-03-08 18:10:00,86.18,41972,0.8644289861,1.126578834,-0.7505690152,1.164703274
2022-03-08 18:15:00,86.29,49935,1.122891419,0.5785670696,-0.2766798583,0.63923369
2022-03-08 18:20:00,86.29,75463,0.8116459177,0.6836128075,-0.4478734625,0.5459777687
2022-03-08 18:25:00,85.6,32600,1.14147733,1.379737405,-1.058761994,2.265416987
2022-03-08 18:30:00,85.67,68753,0.6877034857,0.6872234736,-0.1772330045,0.429133176
2022-03-08 18:35:00,85.35,67151,0.7306323348,0.7104711029,-0.306543132,0.7636294514
2022-03-08 18:40:00,84.69,108256,0.6857974336,0.8468244771,-0.4246854476,0.6693066741
2022-03-08 18:45:00,84.69,104479,0.7376824745,0.7599630251,-0.234327369,0.5069912341
2022-03-08 18:50:00,83.97,57647,0.7147349482,0.7429267599,-0.1781722245,0.6666577363
2022-03-08 18:55:00,84.17,30813,0.9646278252,1.09152388,-0.4539613602,0.7847138708
2022-03-08 19:00:00,84.11,41082,1.12084529,0.912996046,-0.5014599554,1.276299797
2022-03-08 19:05:00,84.23,28188,0.5099667593,0.7739663836,-0.4759775204,0.4291035497
2022-03-08 19:10:00,84.54,66153,0.87504106,0.3598004889,-0.3773343033,0.5228129948
2022-03-08 19:15:00,84.39,45842,0.9798472195,0.8794397472,-0.6274905026,0.813347125
2022-03-08 19:20:00,83.96,70830,1.277922736,0.6331438506,-0.4576269896,0.8754663448
2022-03-08 19:25:00,83.63,60572,1.195203518,0.5574404262,-0.7031365025,0.7120149547
2022-03-08 19:30:00,83.345,88288,0.9212144286,0.7859744771,-0.5053500869,0.617019939
2022-03-08 19:35:00,83.405,80927,0.9199865705,0.8405719699,-0.3686607252,0.6305905481
2022-03-08 19:40:00,83.5,54202,1.181207298,0.3279774839,-0.262344111,0.5799296395
2022-03-08 19:45:00,83.35,38956,0.4851651442,0.5674485238,-0.1815267266,0.3181096161
2022-03-08 19:50:00,83.23,56711,1.255337285,0.4250904693,-0.5131284723,0.6810504066
2022-03-08 19:55:00,83.43,36884,0.9272033887,0.5415217161,-0.3786901,1.001117898
2022-03-08 20:00:00,83.53,40315,0.6389787641,1.035237211,-0.3951258169,0.7977265785
2022-03-08 20:05:00,83.48,31966,1.009694858,0.6792031556,-0.4749628358,0.5527041932
2022-03-08 20:10:00,83.6,31307,1.129175907,0.932439859,-0.6266606943,1.156881379
2022-03-08 20:15:00,83.568,35247,1.196999874,0.9620185757,-0.6033863238,1.33943741
2022-03-08 20:20:00,83.6,28278,0.5778500906,1.012056035,-0.2279032427,0.5115577286
2022-03-08 20:25:00,83.78,38707,0.886618137,0.667973953,-0.4070346472,0.4177562905
2022-03-08 20:30:00,84.04,29911,0.8605043261,0.8940520077,-0.4893975179,0.3438481348
2022-03-08 20:35:00,84.07,57252,0.7556490873,0.6005569996,-0.4354593058,0.4428991566
2022-03-08 20:40:00,84.23,60077,0.7999401921,0.825214218,-0.4273689369,0.3752692865
2022-03-08 20:45:00,84.34,25740,1.145867987,0.4900496,-0.5532619392,0.5672545634
2022-03-08 20:50:00,84.49,22802,1.060941925,0.4574684897,-0.5187387867,0.4260247302
2022-03-08 20:55:00,84.37,30227,1.12291714,0.5067742903,-0.3975543239,0.4913382696
2022-03-08 21:00:00,84.445,32771,0.9475719061,0.415577937,-0.4614241623,0.5889132184
2022-03-08 21:05:00,84.62,28391,0.7609654462,0.7223366028,-0.2756547715,0.534222217
2022-03-08 21:10:00,84.48,34757,0.7579710645,0.8820196275,-0.415510084,0.4331926563
2022-03-08 21:15:00,84.32,42599,0.8462826051,1.009604354,-0.5125810347,0.4973362852
2022-03-08 21:20:00,84.19,37067,0.9247766063,0.754013173,-0.4131779369,0.4397834606
2022-03-08 21:25:00,84.16,43843,0.5768706612,0.7656038533,-0.3054040078,0.5649059521
2022-03-08 21:30:00,83.8,64035,0.914776962,0.7001860813,-0.3148885755,0.7014148073
2022-03-08 21:35:00,83.65,35034,0.5700341225,0.4979592381,-0.2206602258,0.5739745174
2022-03-08 21:40:00,83.75,59760,0.4121623616,0.8795570959,-0.3655761118,0.5825951711
2022-03-08 21:45:00,83.45,71200,0.6919777929,0.9551264116,-0.1983545447,0.6290182211
2022-03-08 21:50:00,83.25,105158,0.8265139018,0.8513557043,-0.4120991672,0.7044539604
2022-03-08 21:55:00,83.41,231448,0.7202887971,1.119435693,-0.07902051125,0.4970731648
2022-03-08 22:00:00,83.13,64104,0.8929691063,0.7494688287,-0.3969348639,1.096963782
2022-03-09 15:20:00,83.2,0,0.8653987046,1.514323183,-0.692104708,1.182323572
2022-03-09 15:25:00,83,1554,0.5321405668,1.202430283,-0.2962171291,0.5313114543
2022-03-09 15:30:00,83.29,235208,0.5919256036,1.382834698,-0.5533323243,1.024692822
2022-03-09 15:35:00,82.26,136127,0.575549205,0.986324603,-0.4289791926,0.477831816
2022-03-09 15:40:00,82.05,125159,0.5707209475,1.0146122,-0.4466357144,0.5323444557
2022-03-09 15:45:00,81.55,210824,0.9213633718,1.122326365,-0.5782676023,0.9539807786
2022-03-09 15:50:00,81.24,151494,0.5561594163,0.988776523,-0.2939923285,0.4582362142
2022-03-09 15:55:00,80.73,142260,0.5862077974,1.02186154,-0.453883643,0.4266641672
2022-03-09 16:00:00,80.74,121533,1.290631865,0.6143497358,-0.7341451741,1.25445708
2022-03-09 16:05:00,80.73,82660,1.094882058,0.7259050774,-0.6024925002,0.9314171366
2022-03-09 16:10:00,81.1981,68932,0.8419716915,0.8596703192,-0.4365299114,0.6959788063
2022-03-09 16:15:00,81.825,94241,0.6912213447,1.138660387,-0.5136266077,0.5659512698
2022-03-09 16:20:00,81.465,86900,0.9571406747,1.055966109,-0.6279578833,1.156844165
2022-03-09 16:25:00,81.175,59503,0.8376702879,0.7749123958,-0.513118578,0.7581321911
2022-03-09 16:30:00,80.92,42875,0.8990644666,1.213510863,-0.5823717863,0.719468492
2022-03-09 16:35:00,80.93,72082,0.7787696615,0.9949427789,-0.5634085129,0.6653515577
2022-03-09 16:40:00,80.79,54882,0.9823087153,0.7245791497,-0.4381008034,0.4362466001
2022-03-09 16:45:00,80.77,65642,0.78677944,0.8874168132,-0.4265378236,0.7022433103
2022-03-09 16:50:00,80.83,68837,0.9537193254,0.6094549898,-0.356749549,0.6119503119
2022-03-09 16:55:00,80.99,39714,0.7060151438,0.773766862,-0.2650945166,0.560664933
2022-03-09 17:00:00,81.37,49182,0.774327385,1.045867274,-0.3766872915,0.5830646887
2022-03-09 17:05:00,81.2,81623,0.7338870726,1.152931626,-0.6856954161,1.784888645
2022-03-09 17:10:00,81.12,126942,1.037154043,0.8525249809,-0.4210875066,0.833714931
2022-03-09 17:15:00,81.3699,33323,0.7138642448,1.084220515,-0.3596225246,0.5746714502
2022-03-09 17:20:00,81.3,59382,1.097602977,0.7323319611,-0.5445159809,0.9861209227
2022-03-09 17:25:00,81.25,97212,0.8741868161,0.7799983037,-0.3037067497,0.7766445808
2022-03-09 17:30:00,81.31,77101,0.969260965,0.5079440503,-0.1764514448,0.585340632
2022-03-09 17:35:00,81.56,47975,0.5570399256,1.058011973,-0.5262022063,0.8964300896
2022-03-09 17:40:00,81.45,92191,0.734073847,0.8916567422,-0.5558298555,0.7623204036
2022-03-09 17:45:00,81.33,49763,0.5122182137,0.7710104263,-0.2641927361,0.5218225487
2022-03-09 17:50:00,81.31,46524,0.795214028,0.7451164332,-0.3960927399,0.7851614108
2022-03-09 17:55:00,81.28,45029,0.71437802,0.7738227769,-0.4280193368,0.7718080733
2022-03-09 18:00:00,81.4,44744,0.7210203325,1.022215004,-0.6376579338,0.8962631212
2022-03-09 18:05:00,81.51,50705,0.733380215,0.6633919251,-0.4267710061,0.6034914094
2022-03-09 18:10:00,81.79,50346,0.7688162082,0.9882262682,-0.5784132222,0.737601755
2022-03-09 18:15:00,81.75,36848,0.927536421,0.8778325356,-0.5269775427,1.200670071
2022-03-09 18:20:00,81.87,37071,0.9538239383,0.6705482586,-0.5012479215,0.6956384696
2022-03-09 18:25:00,81.935,17951,0.8162683272,0.7996365975,-0.4339223787,0.653287932
2022-03-09 18:30:00,82,30400,0.814363816,0.9148421146,-0.5346468118,0.6597736582
2022-03-09 18:35:00,81.83,30957,0.842663442,0.7856384146,-0.4741188741,0.7118021277
2022-03-09 18:40:00,81.47,60430,0.7658820104,0.7198909436,-0.4240721383,0.6016135824
2022-03-09 18:45:00,81.255,34081,0.5844784793,0.8647620735,-0.3505728829,0.6693302528
2022-03-09 18:50:00,81.21,36697,0.9607814841,0.6326397321,-0.4207453895,0.7898027306
2022-03-09 18:55:00,81.17,45993,0.7614054353,0.6244804649,-0.385053112,0.5835241425
2022-03-09 19:00:00,81.17,44656,0.8128426786,0.7275703715,-0.4450923844,0.6527022027
2022-03-09 19:05:00,81.27,42141,0.9439059456,0.7497405611,-0.4385616664,0.6531410964
2022-03-09 19:10:00,81.44,32611,0.9196064867,0.6367217426,-0.4288566942,0.6634145433
2022-03-09 19:15:00,81.555,22170,0.7601080134,0.6293472523,-0.4674149252,0.7358221926
2022-03-09 19:20:00,81.43,27238,0.8109525022,0.6441319316,-0.4104295437,0.6354662877
2022-03-09 19:25:00,81.38,28264,0.7604039572,0.8449317648,-0.4983674048,0.6253375719
2022-03-09 19:30:00,81.32,27689,0.9375782352,0.8179595458,-0.4644802614,0.8579814074
2022-03-09 19:35:00,81.375,40157,0.6508056968,0.8600725451,-0.4290480134,0.6890177587
2022-03-09 19:40:00,81.48,42752,0.7468094478,0.7062615843,-0.4499638162,0.5871920127
2022-03-09 19:45:00,81.58,23570,0.7864992459,0.5928691711,-0.3687357783,0.5596767697
2022-03-09 19:50:00,81.44,31481,0.7702898174,0.8177267188,-0.4393657547,0.6024572373
2022-03-09 19:55:00,81.285,28484,0.9007568767,0.8516339395,-0.562905998,1.336307537
