time,price_stock,volume_stock,topic_1_impact_normalised,topic_2_impact_normalised,sentiment_impact,sentiment_impact_std
2022-03-09 20:00:00,81.25,33058,0.7303796681,1.128597733,-0.5126748113,0.7115044884
2022-03-09 20:05:00,81.33,34409,0.6418050921,0.6668553916,-0.33786891,0.5938555137
2022-03-09 20:10:00,81.3083,27802,0.6250335855,0.7482763165,-0.3807825072,0.6761672245
2022-03-09 20:15:00,81.47,54602,0.4412562421,0.3519316526,-0.01222910101,0.5728221319
2022-03-09 20:20:00,81.465,37055,0.4467996089,0.3740120929,-0.1093226557,0.6065345415
2022-03-09 20:25:00,81.38,65176,0.5427263989,0.4472971681,-0.1815731877,0.504106601
2022-03-09 20:30:00,81.42,33113,0.6120496194,0.330855319,-0.06248755089,0.57159632
2022-03-09 20:35:00,81.57,24505,0.6154468876,0.4605736213,-0.08262913468,0.5862842921
2022-03-09 20:40:00,81.66,25180,0.7095528613,0.478259956,-0.1645023361,0.6620707942
2022-03-09 20:45:00,81.74,22286,0.6225277452,0.6036231595,-0.2748388101,0.6897786473
2022-03-09 20:50:00,81.74,21604,0.7144543552,0.58921437,-0.390489682,0.7415672558
2022-03-09 20:55:00,81.63,23251,0.5764997649,0.7335061863,-0.2285439706,0.5086087713
2022-03-09 21:00:00,81.69,31853,0.7926182715,0.6551591282,-0.3491074559,1.391138123
2022-03-09 21:05:00,81.73,39029,0.7400575099,0.3752732525,-0.1315508965,0.516239799
2022-03-09 21:10:00,81.77,60329,0.6926016877,0.399561654,-0.1554326707,0.6580210707
2022-03-09 21:15:00,81.86,46047,0.522392545,0.6505953652,-0.206018155,0.6443104466
2022-03-09 21:20:00,81.8,39467,0.5375834676,0.3984185588,-0.09536116559,0.4849445515
2022-03-09 21:25:00,81.8275,55803,0.4905864707,0.4901712294,-0.2385321646,0.7250017315
2022-03-09 21:30:00,81.91,78854,0.8861470382,0.5336197697,-0.4113351185,1.009477066
2022-03-09 21:35:00,81.81,69165,0.6903108445,0.6386168739,-0.385972603,0.6944606097
2022-03-09 21:40:00,82.005,106992,0.738153367,0.8033311745,-0.3498684389,0.7823439751
2022-03-09 21:45:00,82.08,104906,0.8067898506,0.7769466083,-0.4859598164,0.7163233471
2022-03-09 21:50:00,81.94,195370,0.5432196303,0.7715622097,-0.2977352314,0.8009893756
2022-03-09 21:55:00,81.89,298544,0.6898490275,0.7404932253,-0.2233462597,0.5935083962
2022-03-09 22:00:00,81.78,37675,0.8201861004,0.6968864678,-0.3954461005,0.8201344293
2022-03-10 15:20:00,82.33,0,0.776415764,0.5935474347,-0.338858597,0.6436106983
2022-03-10 15:25:00,81.47,2333,0.6782877605,0.5982989631,-0.3289595105,0.7831308443
2022-03-10 15:30:00,81.69,180739,0.5917878784,0.9099776758,-0.3122776608,0.6585635019
2022-03-10 15:35:00,82.09,66864,0.7364912227,0.9647052056,-0.4063990603,0.7820971011
2022-03-10 15:40:00,82.62,55430,0.7790101942,0.7714684748,-0.3687229984,0.6153931144
2022-03-10 15:45:00,83.09,164189,0.8116466036,0.9049336761,-0.5920351258,1.0435527
2022-03-10 15:50:00,83.47,53444,0.9386885193,0.8206753919,-0.4248737418,0.6277190365
2022-03-10 15:55:00,83.76,62387,0.7673965151,0.8479079167,-0.3080466725,0.8119528043
2022-03-10 16:00:00,83.64,72228,0.7310502244,0.7399356174,-0.3723287725,0.8169707726
2022-03-10 16:05:00,83.74,30080,0.9157808122,0.7983576564,-0.4421642601,0.6771587545
2022-03-10 16:10:00,83.89,34858,0.813608875,0.886823979,-0.4483621821,0.8028334895
2022-03-10 16:15:00,83.66,58748,0.7718099431,0.933734972,-0.4672750186,0.8439420048
2022-03-10 16:20:00,83.71,39607,0.8331998317,0.7653105365,-0.4672993599,0.7300419871
2022-03-10 16:25:00,84.01,50441,1.008162879,0.9894713977,-0.5173715138,0.9975063962
2022-03-10 16:30:00,84.12,71015,0.6039656098,0.9212854305,-0.3101453837,0.7433082665
2022-03-10 16:35:00,83.91,47467,0.9732555596,0.8210946324,-0.3362984651,0.7587735371
2022-03-10 16:40:00,83.82,33748,0.9095564475,0.7806881755,-0.4485409033,0.6116923227
2022-03-10 16:45:00,83.49,39056,0.8073462473,0.901915651,-0.5004896294,1.019627788
2022-03-10 16:50:00,83.33,37157,1.032515564,0.6362019908,-0.471302629,0.7998889756
2022-03-10 16:55:00,83.28,41636,1.000710304,0.7252109612,-0.4960925264,0.7768274848
2022-03-10 17:00:00,83.225,30562,0.6345311575,1.095068963,-0.3736823716,0.7561291298
2022-03-10 17:05:00,83.21,24478,0.7661240361,0.8294202991,-0.3511470894,0.7087746696
2022-03-10 17:10:00,83.26,27702,0.8044688013,0.8670411653,-0.3709118438,0.7566773753
2022-03-10 17:15:00,83.12,37074,0.8091516215,0.6230480403,-0.429485528,0.827034062
2022-03-10 17:20:00,82.8901,31236,0.8638811519,0.8600596921,-0.4264196235,0.690055844
2022-03-10 17:25:00,82.8,21143,0.7005319738,0.9590722772,-0.5591283706,0.8950175733
2022-03-10 17:30:00,82.81,20067,0.8397896042,0.8948460041,-0.4977978926,0.8597778612
2022-03-10 17:35:00,82.89,14951,0.6113881817,0.6903326928,-0.393177613,0.6563093904
2022-03-10 17:40:00,82.75,27347,0.7220541126,0.9446864771,-0.3216824375,0.7445226664
2022-03-10 17:45:00,83.05,18501,0.6459487326,1.029753462,-0.519544038,0.9940135989
2022-03-10 17:50:00,83.13,18019,0.661046429,0.8270252193,-0.3561067114,0.5949067173
2022-03-10 17:55:00,83.18,39403,0.5914422082,0.5901555748,-0.3038682797,0.5856759424
2022-03-10 18:00:00,83.19,24058,0.8967722506,0.625780066,-0.4243005604,0.7479410651
2022-03-10 18:05:00,83.32,14590,0.679921308,0.8543078608,-0.4379013179,0.6656285725
2022-03-10 18:10:00,83.21,13283,0.8178634833,0.762618016,-0.3837065778,0.7358472835
2022-03-10 18:15:00,83.2,15777,0.7419694237,0.7424572686,-0.3425920835,0.6220222805
2022-03-10 18:20:00,83.21,20411,0.8491233576,0.7078550963,-0.3088232378,0.5687008999
2022-03-10 18:25:00,83.44,12813,0.9290981607,0.7601029094,-0.4319391709,0.9554902158
2022-03-10 18:30:00,83.5267,27627,1.075656275,0.7596860719,-0.5985927238,0.8116426027
2022-03-10 18:35:00,83.46,18129,0.8598598575,0.7481699195,-0.4905879244,0.6676869416
2022-03-10 18:40:00,83.39,13767,0.856445437,0.8225871524,-0.4279249332,0.7012285867
2022-03-10 18:45:00,83.19,20427,0.904253467,0.836538952,-0.5421137686,0.7468958474
2022-03-10 18:50:00,83.03,23809,0.8538223788,0.8673058117,-0.4428418806,0.6184668777
2022-03-10 18:55:00,83.2876,18611,0.7657694686,0.8051202572,-0.4584077975,0.6465445742
2022-03-10 19:00:00,83.3056,13561,1.22119559,1.182762431,-0.7663213209,1.374361893
2022-03-10 19:05:00,83.25,14354,1.010832698,0.5418100192,-0.4283162991,0.7140716621
2022-03-10 19:10:00,83.35,17644,0.5662514399,0.7728158625,-0.3446647435,0.7313309512
2022-03-10 19:15:00,83.53,21866,0.5270163966,0.601749023,-0.3106801627,0.5018639575
2022-03-10 19:20:00,83.64,23510,0.5741174152,0.8405744863,-0.4359838928,0.6076313979
2022-03-10 19:25:00,83.56,21980,0.5903685463,0.8906594456,-0.3888585992,0.5888734739
2022-03-10 19:30:00,83.67,19728,0.8602988829,1.07778152,-0.4670124149,0.745424464
2022-03-10 19:35:00,83.6,17868,0.7896343717,0.8414218866,-0.4058823461,0.6830792352
2022-03-10 19:40:00,83.57,11043,0.7747957965,0.8173231992,-0.3047865314,0.6297399272
2022-03-10 19:45:00,83.67,15970,0.7535795926,0.664157764,-0.3832591988,0.6196783973
2022-03-10 19:50:00,83.7997,18997,0.9524075785,0.8378228124,-0.4720934045,0.8851597109
2022-03-10 19:55:00,83.7922,22334,0.6100782987,0.6393157666,-0.3125136098,0.6395149519
2022-03-10 20:00:00,83.85,24634,0.5009331167,1.128934414,-0.5279938619,0.6099518678
2022-03-10 20:05:00,83.94,25025,0.5034365224,0.9732824922,-0.3313234752,0.6068923888
2022-03-10 20:10:00,83.8,17993,0.9025672098,0.8186836517,-0.4060875987,0.8102543831
2022-03-10 20:15:00,83.81,17929,0.8164233306,0.84124606,-0.4083234736,0.6389913167
2022-03-10 20:20:00,83.89,23421,0.9290836561,0.7325137366,-0.2648166891,0.6120428651
2022-03-10 20:25:00,83.85,66009,0.6172340131,0.9960637606,-0.4341137373,0.8915726886
2022-03-10 20:30:00,83.82,24824,0.9035778715,0.9181160223,-0.6409537411,0.9495881397
2022-03-10 20:35:00,83.78,21988,0.6612138671,0.4315872435,-0.3532127932,0.4298757202
2022-03-10 20:40:00,83.845,22817,0.714676383,0.5602826992,-0.3809622719,0.5788699642
2022-03-10 20:45:00,83.855,46722,1.10344681,0.4707358154,-0.4915532486,0.6405633619
2022-03-10 20:50:00,83.93,35206,1.019933442,0.6422589864,-0.5717778589,0.6408260178
2022-03-10 20:55:00,83.84,28114,0.7957822638,0.8541679049,-0.535304981,0.5814270862
2022-03-10 21:00:00,83.93,34747,0.9970436651,0.7028761991,-0.578569524,1.056447515
2022-03-10 21:05:00,83.94,25492,1.087084127,0.5576491645,-0.4818977384,0.6288051442
2022-03-10 21:10:00,83.8694,20812,1.0835747,0.4617794388,-0.4444449553,0.5531034243
2022-03-10 21:15:00,83.91,24289,0.9048827505,0.4979661254,-0.3854774967,0.4865358072
2022-03-10 21:20:00,83.93,40780,0.9646675374,0.472620973,-0.4435114233,0.4527370277
2022-03-10 21:25:00,84.02,46691,1.117515485,0.407391756,-0.4305625809,0.5436441483
2022-03-10 21:30:00,84.22,51883,1.254785844,0.5698833901,-0.4641140758,0.8105897113
2022-03-10 21:35:00,84.2,64306,1.123142116,0.5291519061,-0.5900207794,0.6828696909
2022-03-10 21:40:00,84.18,71288,0.8468607285,0.4444334549,-0.3010936569,0.4541291565
2022-03-10 21:45:00,84.1,76323,0.6925142298,0.6865246313,-0.3959785702,0.511048542
2022-03-10 21:50:00,84.22,107305,1.036743726,0.6600411676,-0.5984819777,1.085147116
2022-03-10 21:55:00,84.39,240759,0.8127471165,0.9081656735,-0.4125171542,0.8730278215
2022-03-10 22:00:00,84.31,14829,1.005963993,0.6771868961,-0.4641698238,0.9711183423
2022-03-11 15:20:00,84.4,1011,0.9277380266,0.6283775584,-0.426176311,0.7243081893
2022-03-11 15:25:00,84.4,0,0.6033870777,0.7659829025,-0.3475688814,0.6159577672
2022-03-11 15:30:00,84.88,110031,0.6234053819,0.787997918,-0.4382772714,0.6513344351
2022-03-11 15:35:00,84.8,41728,0.6419755626,0.6548953515,-0.4051485717,0.8716607652
2022-03-11 15:40:00,85.14,68603,0.5659990232,0.7769579446,-0.460556369,0.778384279
2022-03-11 15:45:00,84.87,46567,0.46474808,0.9486524769,-0.4069726532,0.7213208445
2022-03-11 15:50:00,84.74,42572,0.647338292,0.8081235395,-0.3784468443,0.6720403297
2022-03-11 15:55:00,84.79,33097,0.6760714337,0.95244891,-0.4701903157,0.7086772542
2022-03-11 16:00:00,84.59,91372,0.6441434709,1.282754116,-0.5159336428,1.025832175
2022-03-11 16:05:00,83.92,46702,0.5787108132,0.8576892206,-0.4932303711,0.7042640706
2022-03-11 16:10:00,83.71,33675,0.6268703165,0.9713661051,-0.3536579569,0.7632003028
2022-03-11 16:15:00,83.93,38266,0.6134227353,1.116151808,-0.452087815,0.6940825621
2022-03-11 16:20:00,84.0399,31167,0.9166347219,1.050559861,-0.5002540662,0.8529195596
2022-03-11 16:25:00,83.79,34444,0.7148532695,0.821930838,-0.4411616144,0.7701132997
2022-03-11 16:30:00,83.88,17121,0.7897391876,1.024450706,-0.5667495148,0.8457739336
2022-03-11 16:35:00,83.9,16708,0.6065741067,1.029471178,-0.5040323124,0.6961027656
2022-03-11 16:40:00,83.95,14509,0.8644529766,0.8895943894,-0.5682210851,1.277012361
2022-03-11 16:45:00,83.78,22980,0.7353646674,1.279241889,-0.5406622698,0.9077370841
2022-03-11 16:50:00,83.97,48862,0.5300166551,1.313818944,-0.4966370661,0.8121513255
2022-03-11 16:55:00,84.155,21591,0.649425733,1.057353349,-0.3856840575,0.7559658935
2022-03-11 17:00:00,84.2,23909,0.8279432434,1.096902239,-0.4688185978,0.8924060632
2022-03-11 17:05:00,84.27,14980,0.8196276086,1.23334885,-0.5252092639,0.8598813164
2022-03-11 17:10:00,84.19,16487,1.168674767,0.7169623544,-0.4769623022,0.7345342894
2022-03-11 17:15:00,84.18,17136,0.7528622689,0.8512585896,-0.4710329516,0.8962284576
2022-03-11 17:20:00,84.27,18834,0.9508726848,0.8355817523,-0.4061042797,0.7035048506
2022-03-11 17:25:00,84.32,18710,0.8016863828,0.779774676,-0.364662531,0.6513458523
2022-03-11 17:30:00,84.3,19638,0.9171655907,0.7526218055,-0.388735215,0.5544874068
2022-03-11 17:35:00,84.17,16125,0.7148611411,0.8641137866,-0.4456373023,0.6779914574
2022-03-11 17:40:00,84.28,24383,0.5436513342,0.7405492764,-0.3294671368,0.7239220145
2022-03-11 17:45:00,84.3,14995,0.6266058907,0.7875006378,-0.3379530833,0.6623705002
2022-03-11 17:50:00,84.36,31129,0.6565080078,0.9823393311,-0.4482505618,0.7937363989
2022-03-11 17:55:00,84.53,20881,0.5634695605,1.174478683,-0.4210108108,0.7419976455
2022-03-11 18:00:00,84.35,35467,0.8662462167,0.9745356342,-0.5941251344,0.9502736619
2022-03-11 18:05:00,84.3,18700,0.6038228881,0.988993734,-0.4155344171,0.7108621327
2022-03-11 18:10:00,84.11,14929,0.7140783097,1.018203108,-0.5848260309,0.7659539914
2022-03-11 18:15:00,84.18,24773,0.9332040706,0.836040733,-0.469998946,0.7132440339
2022-03-11 18:20:00,84.33,36745,0.6287674531,1.208105471,-0.6132505955,0.7548922276
2022-03-11 18:25:00,84.36,18817,0.640245913,0.8077867609,-0.4409158969,0.580911767
2022-03-11 18:30:00,84.09,17609,0.6866362991,1.111358006,-0.5861359014,0.8194746288
2022-03-11 18:35:00,84.2,24149,0.5524919597,0.9592419921,-0.5219902654,0.7874654724
2022-03-11 18:40:00,84.18,13682,0.5376213957,0.9116690738,-0.3828012599,0.6060900987
2022-03-11 18:45:00,84.21,23866,0.9207448128,0.8325285147,-0.4411723267,0.9405374387
2022-03-11 18:50:00,84.3,16639,0.7321329869,0.8655720488,-0.3685882058,0.6701028835
2022-03-11 18:55:00,84.25,19243,0.8345327268,0.9752688282,-0.542662778,0.8263928986
2022-03-11 19:00:00,84.245,19382,0.6822685711,0.8800716702,-0.4429029837,0.8407019484
2022-03-11 19:05:00,84.34,18371,0.8810246632,0.8930722473,-0.4540132569,0.7634417486
2022-03-11 19:10:00,84.36,14846,0.5219462553,0.8379256256,-0.3267766005,0.5423678896
2022-03-11 19:15:00,84.42,18683,0.6721177671,1.110719921,-0.445809134,0.742560897
2022-03-11 19:20:00,84.5982,22189,0.8406519181,0.911831719,-0.5488135599,0.7726628158
2022-03-11 19:25:00,84.58,22461,0.8357789283,0.9035047774,-0.5006123404,0.8175383098
2022-03-11 19:30:00,84.66,22395,0.6797268063,0.9297337908,-0.3819639348,0.6748454066
2022-03-11 19:35:00,84.68,19800,0.5227448372,0.8840778693,-0.2737087436,0.565584769
2022-03-11 19:40:00,84.76,19122,0.6972604322,0.8375300881,-0.5073010583,0.6467386188
2022-03-11 19:45:00,84.71,22833,0.6734117872,0.6160850798,-0.3242481736,0.5151888039
2022-03-11 19:50:00,84.7512,50023,0.5719374437,1.135549252,-0.4555575196,0.671594961
2022-03-11 19:55:00,84.55,31902,0.6999002583,0.8101671303,-0.3585296264,0.6900941097
2022-03-11 20:00:00,84.56,23475,0.7897846475,0.8429228785,-0.4208759876,0.8092252451
2022-03-11 20:05:00,84.67,24864,0.6747457036,0.9927445244,-0.6047801778,0.7909420975
2022-03-11 20:10:00,84.52,24244,0.6339611864,0.8351291507,-0.4294196587,0.8988414138
2022-03-11 20:15:00,84.4,21665,0.7804507532,0.9604006813,-0.4692416977,0.7886351382
2022-03-11 20:20:00,84.48,14703,0.8478876139,0.6563172904,-0.4403478793,0.6533317782
2022-03-11 20:25:00,84.46,19963,0.7908776029,0.6621267226,-0.4177035886,0.6166851996
2022-03-11 20:30:00,84.6,26054,0.8988086427,0.9754074146,-0.5320108186,1.116802935
2022-03-11 20:35:00,84.58,15675,0.4780556454,1.057839575,-0.412781606,0.626342281
2022-03-11 20:40:00,84.445,16203,0.7827103975,0.8814134901,-0.5548066076,0.7863712467
2022-03-11 20:45:00,84.38,15225,0.7369248753,0.7332578266,-0.3324119654,0.7188255365
2022-03-11 20:50:00,84.39,22625,0.6996009747,0.8350584253,-0.5575609192,0.7171932852
2022-03-11 20:55:00,84.32,20073,0.5759164903,0.8273817354,-0.4537128296,0.7347887976
2022-03-11 21:00:00,84.36,16105,0.5277392216,0.9687227443,-0.4056930245,0.8724419593
2022-03-11 21:05:00,84.26,22806,0.6800606564,0.808119651,-0.3555945636,0.5853028854
2022-03-11 21:10:00,84.24,18682,1.012362526,0.7246652768,-0.4946558466,0.815751701
2022-03-11 21:15:00,84.245,30675,0.6213134163,0.763777749,-0.4292371463,0.7389793927
2022-03-11 21:20:00,84.27,39367,0.7130000677,0.6211807869,-0.3615595246,0.6549513777
2022-03-11 21:25:00,84.25,32442,1.122066761,0.6274032563,-0.431817137,0.6812304216
2022-03-11 21:30:00,84.16,45137,0.7057340142,0.7644861714,-0.438419139,0.5271611285
2022-03-11 21:35:00,84.125,40814,0.9255305496,0.6491506536,-0.4895643102,0.704107074
2022-03-11 21:40:00,83.94,37932,0.7351742155,0.617140896,-0.2074755617,0.6528491509
2022-03-11 21:45:00,83.89,96585,0.6584318545,0.2281945058,0.002335638822,0.4966185746
2022-03-11 21:50:00,83.83,211434,0.4782355695,0.4411801883,-0.2223873257,0.5057203227
2022-03-11 21:55:00,83.74,245123,0.4067614064,0.9336725199,-0.3338672873,0.6625986381
2022-03-11 22:00:00,83.6,32959,0.4901791179,0.6743726431,-0.3505624454,0.773350441
2022-03-14 14:20:00,84.35,0,0.7714789918,1.169906353,-0.3322827914,1.542623996
2022-03-14 14:25:00,84.48,2665,0.7572503894,0.9087695702,-0.3018493593,0.692437145
2022-03-14 14:30:00,84,141517,1.053115708,1.177358569,-0.5566957532,1.002594945
2022-03-14 14:35:00,82.9303,47103,0.6941476281,1.074527855,-0.4580693674,0.8813737457
2022-03-14 14:40:00,82.41,84278,1.138136451,0.7956660124,-0.6425215805,0.9235830314
2022-03-14 14:45:00,81.93,49712,0.7780481145,0.8712748599,-0.5621810583,0.7044661017
2022-03-14 14:50:00,81.4,54775,0.6971940738,0.5363251299,-0.2274074822,0.6226607531
2022-03-14 14:55:00,81.66,57167,0.4685490946,0.6543183101,-0.2508075271,0.7709491933
2022-03-14 15:00:00,81.62,42922,0.8315961205,0.7395022792,-0.3446386034,0.7233936654
2022-03-14 15:05:00,81.44,54753,1.246814201,0.3505948418,-0.2736602731,0.8950091484
2022-03-14 15:10:00,81.7,35427,0.7209206462,0.921496585,-0.4881860893,0.654058606
2022-03-14 15:15:00,81.8,45031,0.5209335024,1.080695796,-0.3604324599,0.7606503582
2022-03-14 15:20:00,81.96,106266,0.5030398526,1.32888249,-0.4300543321,0.9032427706
2022-03-14 15:25:00,82.51,43047,0.4493554908,1.483161397,-0.5940946625,0.962288848
2022-03-14 15:30:00,82.535,31432,0.6199797526,1.24461179,-0.6379394565,1.091441185
2022-03-14 15:35:00,82.65,28374,0.7861384314,0.9487999568,-0.4492814976,0.7254957738
2022-03-14 15:40:00,82.64,33464,0.6566793953,0.825253101,-0.3136186427,0.6921282239
2022-03-14 15:45:00,83.025,34957,0.5263725395,0.9806687304,-0.3754444238,0.6745169527
2022-03-14 15:50:00,83.17,31605,0.7115706393,0.8561183038,-0.3371056014,0.7150917548
2022-03-14 15:55:00,83.265,28311,0.5959332023,1.084054047,-0.5711487116,0.6437415227
2022-03-14 16:00:00,83.35,29932,0.6867820978,1.411507991,-0.4653351249,0.9648199396
2022-03-14 16:05:00,83.2801,28077,0.8637407848,0.978580043,-0.3613745685,0.6769868861
2022-03-14 16:10:00,83.51,39633,0.9693178547,0.8382469784,-0.5175038906,0.6756952188
2022-03-14 16:15:00,83.71,22432,0.8710720533,1.260229639,-0.5011946459,0.8699426809
2022-03-14 16:20:00,83.75,21485,0.8962907667,0.8030862849,-0.4571186478,0.7060073437
2022-03-14 16:25:00,83.74,23304,0.9606558447,0.9435974773,-0.5591304572,0.8584653285
2022-03-14 16:30:00,83.77,31322,1.324046126,0.8905272872,-0.75127728,0.955117626
2022-03-14 16:35:00,83.7,35706,0.7691403157,0.9519984427,-0.4577152055,0.8550165981
2022-03-14 16:40:00,83.56,45364,1.254235275,0.6743603095,-0.4608434528,1.21431961
2022-03-14 16:45:00,83.365,25235,0.8926657956,0.9082755779,-0.5258196726,0.8405070156
2022-03-14 16:50:00,83.23,22884,0.7370776183,0.9371863804,-0.4250554732,0.9067504585
2022-03-14 16:55:00,83.33,21385,0.6185426398,0.8334563468,-0.4300350134,0.7719342687
2022-03-14 17:00:00,83.515,21086,0.8892751356,0.7029414446,-0.487621375,0.9950075308
2022-03-14 17:05:00,83.17,37208,1.138343979,0.8482942661,-0.5290047774,1.085608406
2022-03-14 17:10:00,83.135,45625,0.8782343202,1.319960115,-0.7273534465,1.498521368
2022-03-14 17:15:00,82.9,54004,0.7174515901,0.6211288873,-0.2858568489,0.5445817659
